使用设备: cuda
准备数据...
加载GloVe词向量...

加载GloVe词向量: 0it [00:00, ?it/s]
加载GloVe词向量: 5799it [00:00, 57979.83it/s]
加载GloVe词向量: 14420it [00:00, 74573.36it/s]
加载GloVe词向量: 26186it [00:00, 94235.43it/s]
训练:   3%|▎         | 49/1591 [00:05<01:45, 14.66it/s]
训练:   3%|▎         | 51/1591 [00:05<01:46, 14.52it/s]
训练:   3%|▎         | 53/1591 [00:05<01:44, 14.72it/s]
训练:   3%|▎         | 55/1591 [00:05<01:45, 14.62it/s]
训练:   4%|▎         | 57/1591 [00:05<01:47, 14.21it/s]
训练:   4%|▎         | 59/1591 [00:05<01:49, 13.96it/s]
训练:   4%|▍         | 61/1591 [00:05<01:50, 13.85it/s]
训练:   4%|▍         | 63/1591 [00:06<01:51, 13.74it/s]
训练:   4%|▍         | 65/1591 [00:06<01:51, 13.66it/s]
训练:   4%|▍         | 67/1591 [00:06<01:52, 13.59it/s]
训练:   4%|▍         | 69/1591 [00:06<01:53, 13.45it/s]
训练:   4%|▍         | 71/1591 [00:06<01:54, 13.25it/s]
训练:   5%|▍         | 73/1591 [00:06<01:55, 13.18it/s]
训练:   5%|▍         | 75/1591 [00:06<01:53, 13.35it/s]
训练:   5%|▍         | 77/1591 [00:07<01:52, 13.49it/s]
训练:   5%|▍         | 79/1591 [00:07<01:52, 13.50it/s]
训练:   5%|▌         | 81/1591 [00:07<01:51, 13.57it/s]
训练:   5%|▌         | 83/1591 [00:07<01:50, 13.59it/s]
训练:   5%|▌         | 85/1591 [00:07<01:51, 13.56it/s]
训练:   5%|▌         | 87/1591 [00:07<01:51, 13.54it/s]
训练:   6%|▌         | 89/1591 [00:07<01:50, 13.55it/s]
训练:   6%|▌         | 91/1591 [00:08<01:51, 13.45it/s]
训练:   6%|▌         | 93/1591 [00:08<01:51, 13.41it/s]
训练:   6%|▌         | 95/1591 [00:08<01:52, 13.32it/s]
训练:   6%|▌         | 97/1591 [00:08<01:51, 13.36it/s]
训练:   6%|▌         | 99/1591 [00:08<01:51, 13.38it/s]
训练:   6%|▋         | 101/1591 [00:08<01:49, 13.62it/s]
训练:   6%|▋         | 103/1591 [00:09<01:49, 13.56it/s]
训练:   7%|▋         | 105/1591 [00:09<01:49, 13.54it/s]
训练:   7%|▋         | 107/1591 [00:09<01:49, 13.57it/s]
训练:   7%|▋         | 109/1591 [00:09<01:49, 13.48it/s]
训练:   7%|▋         | 111/1591 [00:09<01:50, 13.38it/s]
训练:   7%|▋         | 113/1591 [00:09<01:50, 13.33it/s]
训练:   7%|▋         | 115/1591 [00:09<01:50, 13.39it/s]
训练:   7%|▋         | 117/1591 [00:10<01:48, 13.54it/s]
训练:   7%|▋         | 119/1591 [00:10<01:47, 13.65it/s]
训练:   8%|▊         | 121/1591 [00:10<01:47, 13.68it/s]
训练:   8%|▊         | 123/1591 [00:10<01:46, 13.73it/s]
训练:   8%|▊         | 125/1591 [00:10<01:45, 13.85it/s]
训练:   8%|▊         | 127/1591 [00:10<01:45, 13.89it/s]
训练:   8%|▊         | 129/1591 [00:10<01:47, 13.61it/s]
训练:   8%|▊         | 131/1591 [00:11<01:47, 13.52it/s]
训练:   8%|▊         | 133/1591 [00:11<01:51, 13.04it/s]
训练:   8%|▊         | 135/1591 [00:11<01:54, 12.72it/s]
训练:   9%|▊         | 137/1591 [00:11<01:52, 12.95it/s]
训练:   9%|▊         | 139/1591 [00:11<01:50, 13.11it/s]
训练:   9%|▉         | 141/1591 [00:11<01:49, 13.24it/s]
训练:   9%|▉         | 143/1591 [00:12<01:48, 13.31it/s]
训练:   9%|▉         | 145/1591 [00:12<01:48, 13.35it/s]
训练:   9%|▉         | 147/1591 [00:12<01:46, 13.53it/s]
训练:   9%|▉         | 149/1591 [00:12<01:46, 13.58it/s]
训练:   9%|▉         | 151/1591 [00:12<01:45, 13.62it/s]
训练:  10%|▉         | 153/1591 [00:12<01:45, 13.60it/s]
训练:  10%|▉         | 155/1591 [00:12<01:45, 13.60it/s]
训练:  10%|▉         | 157/1591 [00:13<01:44, 13.67it/s]
训练:  10%|▉         | 159/1591 [00:13<01:45, 13.56it/s]
训练:  10%|█         | 161/1591 [00:13<01:45, 13.58it/s]
训练:  10%|█         | 163/1591 [00:13<01:46, 13.46it/s]
训练:  10%|█         | 165/1591 [00:13<01:46, 13.41it/s]
训练:  10%|█         | 167/1591 [00:13<01:47, 13.29it/s]
训练:  11%|█         | 169/1591 [00:13<01:47, 13.27it/s]
训练:  11%|█         | 171/1591 [00:14<01:44, 13.53it/s]
训练:  11%|█         | 173/1591 [00:14<01:44, 13.59it/s]
训练:  11%|█         | 175/1591 [00:14<01:44, 13.56it/s]
训练:  11%|█         | 177/1591 [00:14<01:44, 13.56it/s]
训练:  11%|█▏        | 179/1591 [00:14<01:44, 13.55it/s]
训练:  11%|█▏        | 181/1591 [00:14<01:45, 13.38it/s]
训练:  12%|█▏        | 183/1591 [00:14<01:45, 13.40it/s]
训练:  12%|█▏        | 185/1591 [00:15<01:44, 13.43it/s]
训练:  12%|█▏        | 187/1591 [00:15<01:44, 13.42it/s]
训练:  12%|█▏        | 189/1591 [00:15<01:43, 13.49it/s]
训练:  12%|█▏        | 191/1591 [00:15<01:42, 13.60it/s]
训练:  12%|█▏        | 193/1591 [00:15<01:42, 13.69it/s]
训练:  12%|█▏        | 195/1591 [00:15<01:41, 13.80it/s]
训练:  12%|█▏        | 197/1591 [00:16<01:41, 13.71it/s]
训练:  13%|█▎        | 199/1591 [00:16<01:42, 13.62it/s]
训练:  13%|█▎        | 201/1591 [00:16<01:42, 13.58it/s]
训练:  13%|█▎        | 203/1591 [00:16<01:44, 13.34it/s]
训练:  13%|█▎        | 205/1591 [00:16<01:42, 13.50it/s]
训练:  13%|█▎        | 207/1591 [00:16<01:46, 13.05it/s]
训练:  13%|█▎        | 209/1591 [00:16<01:46, 12.99it/s]
训练:  13%|█▎        | 211/1591 [00:17<01:46, 12.95it/s]
训练:  13%|█▎        | 213/1591 [00:17<01:47, 12.83it/s]
训练:  14%|█▎        | 215/1591 [00:17<01:45, 13.01it/s]
训练:  14%|█▎        | 217/1591 [00:17<01:44, 13.10it/s]
训练:  14%|█▍        | 219/1591 [00:17<01:45, 13.04it/s]
训练:  14%|█▍        | 221/1591 [00:17<01:46, 12.83it/s]
训练:  14%|█▍        | 223/1591 [00:18<01:46, 12.86it/s]
训练:  14%|█▍        | 225/1591 [00:18<01:44, 13.03it/s]
训练:  14%|█▍        | 227/1591 [00:18<01:44, 13.05it/s]
训练:  14%|█▍        | 229/1591 [00:18<01:43, 13.17it/s]
训练:  15%|█▍        | 231/1591 [00:18<01:42, 13.32it/s]
训练:  15%|█▍        | 233/1591 [00:18<01:41, 13.36it/s]
训练:  15%|█▍        | 235/1591 [00:18<01:41, 13.30it/s]
训练:  15%|█▍        | 237/1591 [00:19<01:41, 13.38it/s]
训练:  15%|█▌        | 239/1591 [00:19<01:39, 13.54it/s]
训练:  15%|█▌        | 241/1591 [00:19<01:38, 13.73it/s]
训练:  15%|█▌        | 243/1591 [00:19<01:39, 13.57it/s]
训练:  15%|█▌        | 245/1591 [00:19<01:38, 13.65it/s]
训练:  16%|█▌        | 247/1591 [00:19<01:38, 13.67it/s]
训练:  16%|█▌        | 249/1591 [00:19<01:38, 13.67it/s]
训练:  16%|█▌        | 251/1591 [00:20<01:38, 13.65it/s]
训练:  16%|█▌        | 253/1591 [00:20<01:38, 13.62it/s]
训练:  16%|█▌        | 255/1591 [00:20<01:38, 13.59it/s]
训练:  16%|█▌        | 257/1591 [00:20<01:37, 13.72it/s]
训练:  16%|█▋        | 259/1591 [00:20<01:33, 14.22it/s]
训练:  16%|█▋        | 261/1591 [00:20<01:30, 14.75it/s]
训练:  17%|█▋        | 263/1591 [00:20<01:27, 15.13it/s]
训练:  17%|█▋        | 265/1591 [00:21<01:26, 15.33it/s]
训练:  17%|█▋        | 267/1591 [00:21<01:26, 15.38it/s]
训练:  17%|█▋        | 269/1591 [00:21<01:26, 15.28it/s]
训练:  17%|█▋        | 271/1591 [00:21<01:25, 15.35it/s]
训练:  17%|█▋        | 273/1591 [00:21<01:26, 15.31it/s]
训练:  17%|█▋        | 275/1591 [00:21<01:25, 15.37it/s]
训练:  17%|█▋        | 277/1591 [00:21<01:25, 15.37it/s]
训练:  18%|█▊        | 279/1591 [00:21<01:27, 15.06it/s]
训练:  18%|█▊        | 281/1591 [00:22<01:26, 15.22it/s]
训练:  18%|█▊        | 283/1591 [00:22<01:26, 15.19it/s]
训练:  18%|█▊        | 285/1591 [00:22<01:25, 15.19it/s]
训练:  18%|█▊        | 287/1591 [00:22<01:28, 14.75it/s]
训练:  18%|█▊        | 289/1591 [00:22<01:25, 15.17it/s]
训练:  18%|█▊        | 291/1591 [00:22<01:23, 15.50it/s]
训练:  18%|█▊        | 293/1591 [00:22<01:23, 15.55it/s]
训练:  19%|█▊        | 295/1591 [00:22<01:23, 15.44it/s]
训练:  19%|█▊        | 297/1591 [00:23<01:24, 15.36it/s]
训练:  19%|█▉        | 299/1591 [00:23<01:24, 15.28it/s]
训练:  19%|█▉        | 301/1591 [00:23<01:24, 15.32it/s]
训练:  19%|█▉        | 303/1591 [00:23<01:24, 15.27it/s]
训练:  19%|█▉        | 305/1591 [00:23<01:24, 15.19it/s]
训练:  19%|█▉        | 307/1591 [00:23<01:24, 15.24it/s]
训练:  19%|█▉        | 309/1591 [00:23<01:23, 15.29it/s]
训练:  20%|█▉        | 311/1591 [00:24<01:23, 15.36it/s]
训练:  20%|█▉        | 313/1591 [00:24<01:22, 15.44it/s]
训练:  20%|█▉        | 315/1591 [00:24<01:21, 15.67it/s]
训练:  20%|█▉        | 317/1591 [00:24<01:20, 15.79it/s]
训练:  20%|██        | 319/1591 [00:24<01:20, 15.79it/s]
训练:  20%|██        | 321/1591 [00:24<01:21, 15.50it/s]
训练:  20%|██        | 323/1591 [00:24<01:21, 15.49it/s]
训练:  20%|██        | 325/1591 [00:24<01:22, 15.40it/s]
训练:  21%|██        | 327/1591 [00:25<01:22, 15.41it/s]
训练:  21%|██        | 329/1591 [00:25<01:21, 15.52it/s]
训练:  21%|██        | 331/1591 [00:25<01:21, 15.54it/s]
训练:  21%|██        | 333/1591 [00:25<01:22, 15.34it/s]
训练:  21%|██        | 335/1591 [00:25<01:22, 15.30it/s]
训练:  21%|██        | 337/1591 [00:25<01:21, 15.40it/s]
训练:  21%|██▏       | 339/1591 [00:25<01:20, 15.60it/s]
训练:  21%|██▏       | 341/1591 [00:25<01:19, 15.68it/s]
训练:  22%|██▏       | 343/1591 [00:26<01:18, 15.83it/s]
训练:  22%|██▏       | 345/1591 [00:26<01:19, 15.63it/s]
训练:  22%|██▏       | 347/1591 [00:26<01:20, 15.53it/s]
训练:  22%|██▏       | 349/1591 [00:26<01:21, 15.19it/s]
训练:  22%|██▏       | 351/1591 [00:26<01:21, 15.23it/s]
训练:  22%|██▏       | 353/1591 [00:26<01:20, 15.33it/s]
训练:  22%|██▏       | 355/1591 [00:26<01:20, 15.40it/s]
训练:  22%|██▏       | 357/1591 [00:26<01:21, 15.23it/s]
训练:  23%|██▎       | 359/1591 [00:27<01:20, 15.30it/s]
训练:  23%|██▎       | 361/1591 [00:27<01:19, 15.38it/s]
训练:  23%|██▎       | 363/1591 [00:27<01:20, 15.35it/s]
训练:  23%|██▎       | 365/1591 [00:27<01:19, 15.40it/s]
训练:  23%|██▎       | 367/1591 [00:27<01:19, 15.48it/s]
训练:  23%|██▎       | 369/1591 [00:27<01:17, 15.73it/s]
训练:  23%|██▎       | 371/1591 [00:27<01:17, 15.66it/s]
训练:  23%|██▎       | 373/1591 [00:28<01:18, 15.61it/s]
训练:  24%|██▎       | 375/1591 [00:28<01:17, 15.69it/s]
训练:  24%|██▎       | 377/1591 [00:28<01:17, 15.60it/s]
训练:  24%|██▍       | 379/1591 [00:28<01:17, 15.62it/s]
训练:  24%|██▍       | 381/1591 [00:28<01:17, 15.52it/s]
训练:  24%|██▍       | 383/1591 [00:28<01:17, 15.50it/s]
训练:  24%|██▍       | 385/1591 [00:28<01:18, 15.43it/s]
训练:  24%|██▍       | 387/1591 [00:28<01:18, 15.40it/s]
训练:  24%|██▍       | 389/1591 [00:29<01:17, 15.50it/s]
训练:  25%|██▍       | 391/1591 [00:29<01:18, 15.36it/s]
训练:  25%|██▍       | 393/1591 [00:29<01:17, 15.43it/s]
训练:  25%|██▍       | 395/1591 [00:29<01:17, 15.48it/s]
训练:  25%|██▍       | 397/1591 [00:29<01:16, 15.58it/s]
训练:  25%|██▌       | 399/1591 [00:29<01:16, 15.58it/s]
训练:  25%|██▌       | 401/1591 [00:29<01:16, 15.56it/s]
训练:  25%|██▌       | 403/1591 [00:29<01:16, 15.50it/s]
训练:  25%|██▌       | 405/1591 [00:30<01:16, 15.48it/s]
训练:  26%|██▌       | 407/1591 [00:30<01:17, 15.37it/s]
训练:  26%|██▌       | 409/1591 [00:30<01:17, 15.28it/s]
训练:  26%|██▌       | 411/1591 [00:30<01:17, 15.20it/s]
训练:  26%|██▌       | 413/1591 [00:30<01:17, 15.17it/s]
训练:  26%|██▌       | 415/1591 [00:30<01:17, 15.27it/s]
训练:  26%|██▌       | 417/1591 [00:30<01:15, 15.48it/s]
训练:  26%|██▋       | 419/1591 [00:31<01:15, 15.59it/s]
训练:  26%|██▋       | 421/1591 [00:31<01:13, 15.83it/s]
训练:  27%|██▋       | 423/1591 [00:31<01:15, 15.55it/s]
训练:  27%|██▋       | 425/1591 [00:31<01:15, 15.49it/s]
训练:  27%|██▋       | 427/1591 [00:31<01:14, 15.58it/s]
训练:  27%|██▋       | 429/1591 [00:31<01:13, 15.71it/s]
训练:  27%|██▋       | 431/1591 [00:31<01:13, 15.79it/s]
训练:  27%|██▋       | 433/1591 [00:31<01:14, 15.53it/s]
训练:  27%|██▋       | 435/1591 [00:32<01:13, 15.67it/s]
训练:  27%|██▋       | 437/1591 [00:32<01:13, 15.72it/s]
训练:  28%|██▊       | 439/1591 [00:32<01:13, 15.58it/s]
训练:  28%|██▊       | 441/1591 [00:32<01:14, 15.47it/s]
训练:  28%|██▊       | 443/1591 [00:32<01:13, 15.61it/s]
训练:  28%|██▊       | 445/1591 [00:32<01:12, 15.71it/s]
训练:  28%|██▊       | 447/1591 [00:32<01:12, 15.81it/s]
训练:  28%|██▊       | 449/1591 [00:32<01:12, 15.80it/s]
训练:  28%|██▊       | 451/1591 [00:33<01:12, 15.68it/s]
训练:  28%|██▊       | 453/1591 [00:33<01:12, 15.70it/s]
训练:  29%|██▊       | 455/1591 [00:33<01:13, 15.40it/s]
训练:  29%|██▊       | 457/1591 [00:33<01:13, 15.33it/s]
训练:  29%|██▉       | 459/1591 [00:33<01:13, 15.38it/s]
训练:  29%|██▉       | 461/1591 [00:33<01:13, 15.39it/s]
训练:  29%|██▉       | 463/1591 [00:33<01:13, 15.33it/s]
训练:  29%|██▉       | 465/1591 [00:33<01:14, 15.16it/s]
训练:  29%|██▉       | 467/1591 [00:34<01:13, 15.19it/s]
训练:  29%|██▉       | 469/1591 [00:34<01:13, 15.29it/s]
训练:  30%|██▉       | 471/1591 [00:34<01:12, 15.42it/s]
训练:  30%|██▉       | 473/1591 [00:34<01:12, 15.49it/s]
训练:  30%|██▉       | 475/1591 [00:34<01:11, 15.72it/s]
训练:  30%|██▉       | 477/1591 [00:34<01:11, 15.62it/s]
训练:  30%|███       | 479/1591 [00:34<01:11, 15.62it/s]
训练:  30%|███       | 481/1591 [00:34<01:11, 15.51it/s]
训练:  30%|███       | 483/1591 [00:35<01:12, 15.36it/s]
训练:  30%|███       | 485/1591 [00:35<01:11, 15.38it/s]
训练:  31%|███       | 487/1591 [00:35<01:11, 15.35it/s]
训练:  31%|███       | 489/1591 [00:35<01:12, 15.21it/s]
训练:  31%|███       | 491/1591 [00:35<01:11, 15.28it/s]
训练:  31%|███       | 493/1591 [00:35<01:11, 15.33it/s]
训练:  31%|███       | 495/1591 [00:35<01:12, 15.19it/s]
训练:  31%|███       | 497/1591 [00:36<01:10, 15.43it/s]
训练:  31%|███▏      | 499/1591 [00:36<01:09, 15.64it/s]
训练:  31%|███▏      | 501/1591 [00:36<01:08, 15.89it/s]
训练:  32%|███▏      | 503/1591 [00:36<01:08, 15.87it/s]
训练:  32%|███▏      | 505/1591 [00:36<01:08, 15.77it/s]
训练:  32%|███▏      | 507/1591 [00:36<01:10, 15.44it/s]
训练:  32%|███▏      | 509/1591 [00:36<01:10, 15.42it/s]
训练:  32%|███▏      | 511/1591 [00:36<01:11, 15.18it/s]
训练:  32%|███▏      | 513/1591 [00:37<01:10, 15.20it/s]
训练:  32%|███▏      | 515/1591 [00:37<01:10, 15.30it/s]
训练:  32%|███▏      | 517/1591 [00:37<01:10, 15.31it/s]
训练:  33%|███▎      | 519/1591 [00:37<01:10, 15.19it/s]
训练:  33%|███▎      | 521/1591 [00:37<01:10, 15.19it/s]
训练:  33%|███▎      | 523/1591 [00:37<01:10, 15.22it/s]
训练:  33%|███▎      | 525/1591 [00:37<01:09, 15.39it/s]
训练:  33%|███▎      | 527/1591 [00:37<01:07, 15.81it/s]
训练:  33%|███▎      | 529/1591 [00:38<01:09, 15.20it/s]
训练:  33%|███▎      | 531/1591 [00:38<01:13, 14.51it/s]
训练:  34%|███▎      | 533/1591 [00:38<01:15, 13.98it/s]
训练:  34%|███▎      | 535/1591 [00:38<01:17, 13.54it/s]
训练:  34%|███▍      | 537/1591 [00:38<01:19, 13.21it/s]
训练:  34%|███▍      | 539/1591 [00:38<01:20, 13.14it/s]
训练:  34%|███▍      | 541/1591 [00:39<01:19, 13.21it/s]
训练:  34%|███▍      | 543/1591 [00:39<01:19, 13.13it/s]
训练:  34%|███▍      | 545/1591 [00:39<01:19, 13.20it/s]
训练:  34%|███▍      | 547/1591 [00:39<01:19, 13.21it/s]
训练:  35%|███▍      | 549/1591 [00:39<01:18, 13.24it/s]
训练:  35%|███▍      | 551/1591 [00:39<01:18, 13.26it/s]
训练:  35%|███▍      | 553/1591 [00:39<01:19, 13.12it/s]
训练:  35%|███▍      | 555/1591 [00:40<01:18, 13.18it/s]
训练:  35%|███▌      | 557/1591 [00:40<01:18, 13.14it/s]
训练:  35%|███▌      | 559/1591 [00:40<01:19, 13.00it/s]
训练:  35%|███▌      | 561/1591 [00:40<01:19, 12.97it/s]
训练:  35%|███▌      | 563/1591 [00:40<01:19, 12.90it/s]
训练:  36%|███▌      | 565/1591 [00:40<01:19, 12.89it/s]
训练:  36%|███▌      | 567/1591 [00:41<01:19, 12.86it/s]
训练:  36%|███▌      | 569/1591 [00:41<01:18, 13.01it/s]
训练:  36%|███▌      | 571/1591 [00:41<01:16, 13.30it/s]
训练:  36%|███▌      | 573/1591 [00:41<01:16, 13.24it/s]
训练:  36%|███▌      | 575/1591 [00:41<01:17, 13.17it/s]
训练:  36%|███▋      | 577/1591 [00:41<01:17, 13.07it/s]
训练:  36%|███▋      | 579/1591 [00:41<01:18, 12.92it/s]
训练:  37%|███▋      | 581/1591 [00:42<01:16, 13.13it/s]
训练:  37%|███▋      | 583/1591 [00:42<01:16, 13.10it/s]
训练:  37%|███▋      | 585/1591 [00:42<01:16, 13.15it/s]
训练:  37%|███▋      | 587/1591 [00:42<01:17, 13.02it/s]
训练:  37%|███▋      | 589/1591 [00:42<01:17, 12.98it/s]
训练:  37%|███▋      | 591/1591 [00:42<01:16, 13.02it/s]
训练:  37%|███▋      | 593/1591 [00:43<01:16, 13.05it/s]
训练:  37%|███▋      | 595/1591 [00:43<01:15, 13.20it/s]
训练:  38%|███▊      | 597/1591 [00:43<01:15, 13.16it/s]
训练:  38%|███▊      | 599/1591 [00:43<01:15, 13.09it/s]
训练:  38%|███▊      | 601/1591 [00:43<01:16, 12.98it/s]
训练:  38%|███▊      | 603/1591 [00:43<01:17, 12.81it/s]
训练:  38%|███▊      | 605/1591 [00:43<01:16, 12.89it/s]
训练:  38%|███▊      | 607/1591 [00:44<01:16, 12.90it/s]
训练:  38%|███▊      | 609/1591 [00:44<01:16, 12.82it/s]
训练:  38%|███▊      | 611/1591 [00:44<01:16, 12.86it/s]
训练:  39%|███▊      | 613/1591 [00:44<01:16, 12.84it/s]
训练:  39%|███▊      | 615/1591 [00:44<01:15, 12.90it/s]
训练:  39%|███▉      | 617/1591 [00:44<01:14, 13.09it/s]
训练:  39%|███▉      | 619/1591 [00:45<01:14, 13.06it/s]
训练:  39%|███▉      | 621/1591 [00:45<01:14, 12.94it/s]
训练:  39%|███▉      | 623/1591 [00:45<01:14, 12.91it/s]
训练:  39%|███▉      | 625/1591 [00:45<01:14, 12.97it/s]
训练:  39%|███▉      | 627/1591 [00:45<01:14, 12.99it/s]
训练:  40%|███▉      | 629/1591 [00:45<01:13, 13.03it/s]
训练:  40%|███▉      | 631/1591 [00:45<01:14, 12.96it/s]
训练:  40%|███▉      | 633/1591 [00:46<01:14, 12.90it/s]
训练:  40%|███▉      | 635/1591 [00:46<01:14, 12.86it/s]
训练:  40%|████      | 637/1591 [00:46<01:13, 12.98it/s]
训练:  40%|████      | 639/1591 [00:46<01:13, 12.96it/s]
训练:  40%|████      | 641/1591 [00:46<01:13, 13.01it/s]
训练:  40%|████      | 643/1591 [00:46<01:13, 12.98it/s]
训练:  41%|████      | 645/1591 [00:47<01:12, 12.97it/s]
训练:  41%|████      | 647/1591 [00:47<01:12, 13.09it/s]
训练:  41%|████      | 649/1591 [00:47<01:12, 13.04it/s]
训练:  41%|████      | 651/1591 [00:47<01:12, 12.98it/s]
训练:  41%|████      | 653/1591 [00:47<01:12, 12.96it/s]
训练:  41%|████      | 655/1591 [00:47<01:12, 12.91it/s]
训练:  41%|████▏     | 657/1591 [00:47<01:12, 12.91it/s]
训练:  41%|████▏     | 659/1591 [00:48<01:11, 13.01it/s]
训练:  42%|████▏     | 661/1591 [00:48<01:11, 13.04it/s]
训练:  42%|████▏     | 663/1591 [00:48<01:10, 13.10it/s]
训练:  42%|████▏     | 665/1591 [00:48<01:09, 13.23it/s]
训练:  42%|████▏     | 667/1591 [00:48<01:09, 13.20it/s]
训练:  42%|████▏     | 669/1591 [00:48<01:10, 13.10it/s]
训练:  42%|████▏     | 671/1591 [00:49<01:10, 13.05it/s]
训练:  42%|████▏     | 673/1591 [00:49<01:10, 12.99it/s]
训练:  42%|████▏     | 675/1591 [00:49<01:10, 13.02it/s]
训练:  43%|████▎     | 677/1591 [00:49<01:10, 12.92it/s]
训练:  43%|████▎     | 679/1591 [00:49<01:10, 12.90it/s]
训练:  43%|████▎     | 681/1591 [00:49<01:10, 12.92it/s]
训练:  43%|████▎     | 683/1591 [00:49<01:09, 13.14it/s]
训练:  43%|████▎     | 685/1591 [00:50<01:08, 13.26it/s]
训练:  43%|████▎     | 687/1591 [00:50<01:08, 13.23it/s]
训练:  43%|████▎     | 689/1591 [00:50<01:07, 13.36it/s]
训练:  43%|████▎     | 691/1591 [00:50<01:07, 13.35it/s]
训练:  44%|████▎     | 693/1591 [00:50<01:07, 13.39it/s]
训练:  44%|████▎     | 695/1591 [00:50<01:07, 13.24it/s]
训练:  44%|████▍     | 697/1591 [00:51<01:08, 13.05it/s]
训练:  44%|████▍     | 699/1591 [00:51<01:08, 13.12it/s]
训练:  44%|████▍     | 701/1591 [00:51<01:07, 13.15it/s]
训练:  44%|████▍     | 703/1591 [00:51<01:07, 13.24it/s]
训练:  44%|████▍     | 705/1591 [00:51<01:06, 13.32it/s]
训练:  44%|████▍     | 707/1591 [00:51<01:06, 13.33it/s]
训练:  45%|████▍     | 709/1591 [00:51<01:06, 13.31it/s]
训练:  45%|████▍     | 711/1591 [00:52<01:07, 13.04it/s]
训练:  45%|████▍     | 713/1591 [00:52<01:07, 13.03it/s]
训练:  45%|████▍     | 715/1591 [00:52<01:07, 13.06it/s]
训练:  45%|████▌     | 717/1591 [00:52<01:06, 13.05it/s]
训练:  45%|████▌     | 719/1591 [00:52<01:07, 12.94it/s]
训练:  45%|████▌     | 721/1591 [00:52<01:07, 12.83it/s]
训练:  45%|████▌     | 723/1591 [00:52<01:07, 12.80it/s]
训练:  46%|████▌     | 725/1591 [00:53<01:07, 12.85it/s]
训练:  46%|████▌     | 727/1591 [00:53<01:06, 13.01it/s]
训练:  46%|████▌     | 729/1591 [00:53<01:05, 13.14it/s]
训练:  46%|████▌     | 731/1591 [00:53<01:06, 13.03it/s]
训练:  46%|████▌     | 733/1591 [00:53<01:06, 12.96it/s]
训练:  46%|████▌     | 735/1591 [00:53<01:06, 12.87it/s]
