使用设备: cuda
加载数据...
构建词汇表...
加载GloVe词向量...

加载GloVe词向量: 0it [00:00, ?it/s]
加载GloVe词向量: 5421it [00:00, 54198.55it/s]
加载GloVe词向量: 13430it [00:00, 69425.00it/s]
加载GloVe词向量: 24714it [00:00, 89246.56it/s]
加载GloVe词向量: 37656it [00:00, 105104.55it/s]
训练:  76%|███████▌  | 332/439 [00:10<00:03, 31.95it/s]
训练:  77%|███████▋  | 336/439 [00:10<00:03, 31.56it/s]
训练:  77%|███████▋  | 340/439 [00:10<00:03, 31.79it/s]
训练:  78%|███████▊  | 344/439 [00:10<00:03, 31.42it/s]
训练:  79%|███████▉  | 348/439 [00:10<00:02, 31.64it/s]
训练:  80%|████████  | 352/439 [00:10<00:02, 32.03it/s]
训练:  81%|████████  | 356/439 [00:10<00:02, 32.42it/s]
训练:  82%|████████▏ | 360/439 [00:11<00:02, 32.42it/s]
训练:  83%|████████▎ | 364/439 [00:11<00:02, 32.85it/s]
训练:  84%|████████▍ | 368/439 [00:11<00:02, 33.10it/s]
训练:  85%|████████▍ | 372/439 [00:11<00:02, 33.09it/s]
训练:  86%|████████▌ | 376/439 [00:11<00:01, 32.80it/s]
训练:  87%|████████▋ | 380/439 [00:11<00:01, 32.55it/s]
训练:  87%|████████▋ | 384/439 [00:11<00:01, 32.38it/s]
训练:  88%|████████▊ | 388/439 [00:11<00:01, 32.22it/s]
训练:  89%|████████▉ | 392/439 [00:12<00:01, 32.15it/s]
训练:  90%|█████████ | 396/439 [00:12<00:01, 32.06it/s]
训练:  91%|█████████ | 400/439 [00:12<00:01, 31.85it/s]
训练:  92%|█████████▏| 404/439 [00:12<00:01, 30.92it/s]
训练:  93%|█████████▎| 408/439 [00:12<00:00, 31.52it/s]
训练:  94%|█████████▍| 412/439 [00:12<00:00, 31.95it/s]
训练:  95%|█████████▍| 416/439 [00:12<00:00, 32.69it/s]
训练:  96%|█████████▌| 420/439 [00:12<00:00, 33.23it/s]
训练:  97%|█████████▋| 424/439 [00:13<00:00, 33.08it/s]
训练:  97%|█████████▋| 428/439 [00:13<00:00, 33.18it/s]
训练:  98%|█████████▊| 432/439 [00:13<00:00, 32.64it/s]
训练:  99%|█████████▉| 436/439 [00:13<00:00, 32.13it/s]
训练: 100%|██████████| 439/439 [00:13<00:00, 32.58it/s]

评估:   0%|          | 0/102 [00:00<?, ?it/s]
评估:   5%|▍         | 5/102 [00:00<00:02, 44.96it/s]
评估:  11%|█         | 11/102 [00:00<00:01, 48.79it/s]
评估:  17%|█▋        | 17/102 [00:00<00:01, 53.12it/s]
评估:  23%|██▎       | 23/102 [00:00<00:01, 48.93it/s]
评估:  27%|██▋       | 28/102 [00:00<00:01, 42.35it/s]
评估:  32%|███▏      | 33/102 [00:00<00:01, 38.37it/s]
评估:  36%|███▋      | 37/102 [00:00<00:01, 37.48it/s]
评估:  41%|████      | 42/102 [00:01<00:01, 39.41it/s]
评估:  46%|████▌     | 47/102 [00:01<00:01, 40.51it/s]
评估:  51%|█████     | 52/102 [00:01<00:01, 40.95it/s]
评估:  57%|█████▋    | 58/102 [00:01<00:00, 45.65it/s]
评估:  64%|██████▎   | 65/102 [00:01<00:00, 52.29it/s]
评估:  70%|██████▉   | 71/102 [00:01<00:00, 54.21it/s]
评估:  75%|███████▌  | 77/102 [00:01<00:00, 55.59it/s]
评估:  81%|████████▏ | 83/102 [00:01<00:00, 50.67it/s]
评估:  87%|████████▋ | 89/102 [00:01<00:00, 49.19it/s]
评估:  93%|█████████▎| 95/102 [00:02<00:00, 45.26it/s]
评估:  98%|█████████▊| 100/102 [00:02<00:00, 43.38it/s]
评估: 100%|██████████| 102/102 [00:02<00:00, 45.48it/s]
Epoch 2/10, 训练损失: 0.1996, 开发集F1: 0.7773
Epoch 2 开发集F1分数: 0.7773

训练:   0%|          | 0/439 [00:00<?, ?it/s]
训练:   1%|          | 4/439 [00:00<00:11, 36.25it/s]
训练:   2%|▏         | 8/439 [00:00<00:12, 34.51it/s]
训练:   3%|▎         | 12/439 [00:00<00:12, 34.95it/s]
训练:   4%|▎         | 16/439 [00:00<00:12, 34.67it/s]
训练:   5%|▍         | 20/439 [00:00<00:11, 35.50it/s]
训练:   5%|▌         | 24/439 [00:00<00:11, 35.05it/s]
训练:   6%|▋         | 28/439 [00:00<00:12, 33.99it/s]
训练:   7%|▋         | 32/439 [00:00<00:12, 33.61it/s]
训练:   8%|▊         | 36/439 [00:01<00:12, 33.14it/s]
训练:   9%|▉         | 40/439 [00:01<00:12, 32.28it/s]
训练:  10%|█         | 44/439 [00:01<00:12, 31.88it/s]
训练:  11%|█         | 48/439 [00:01<00:12, 31.91it/s]
训练:  12%|█▏        | 52/439 [00:01<00:12, 31.46it/s]
训练:  13%|█▎        | 56/439 [00:01<00:12, 31.41it/s]
训练:  14%|█▎        | 60/439 [00:01<00:12, 30.64it/s]
训练:  15%|█▍        | 64/439 [00:01<00:12, 31.16it/s]
训练:  15%|█▌        | 68/439 [00:02<00:11, 31.59it/s]
训练:  16%|█▋        | 72/439 [00:02<00:11, 31.60it/s]
训练:  17%|█▋        | 76/439 [00:02<00:11, 32.19it/s]
训练:  18%|█▊        | 80/439 [00:02<00:10, 32.66it/s]
训练:  19%|█▉        | 84/439 [00:02<00:10, 33.10it/s]
训练:  20%|██        | 88/439 [00:02<00:10, 32.73it/s]
训练:  21%|██        | 92/439 [00:02<00:10, 32.08it/s]
训练:  22%|██▏       | 96/439 [00:02<00:10, 31.75it/s]
训练:  23%|██▎       | 100/439 [00:03<00:10, 31.82it/s]
训练:  24%|██▎       | 104/439 [00:03<00:10, 31.84it/s]
训练:  25%|██▍       | 108/439 [00:03<00:10, 31.43it/s]
训练:  26%|██▌       | 112/439 [00:03<00:10, 31.25it/s]
训练:  26%|██▋       | 116/439 [00:03<00:10, 31.85it/s]
训练:  27%|██▋       | 120/439 [00:03<00:10, 31.51it/s]
训练:  28%|██▊       | 124/439 [00:03<00:09, 31.60it/s]
训练:  29%|██▉       | 128/439 [00:03<00:09, 31.53it/s]
训练:  30%|███       | 132/439 [00:04<00:09, 31.79it/s]
训练:  31%|███       | 136/439 [00:04<00:09, 32.32it/s]
训练:  32%|███▏      | 140/439 [00:04<00:09, 32.40it/s]
训练:  33%|███▎      | 144/439 [00:04<00:09, 32.00it/s]
训练:  34%|███▎      | 148/439 [00:04<00:09, 31.43it/s]
训练:  35%|███▍      | 152/439 [00:04<00:09, 31.13it/s]
训练:  36%|███▌      | 156/439 [00:04<00:08, 31.52it/s]
训练:  36%|███▋      | 160/439 [00:04<00:08, 31.58it/s]
训练:  37%|███▋      | 164/439 [00:05<00:08, 31.33it/s]
训练:  38%|███▊      | 168/439 [00:05<00:08, 31.76it/s]
训练:  39%|███▉      | 172/439 [00:05<00:08, 31.67it/s]
训练:  40%|████      | 176/439 [00:05<00:08, 31.74it/s]
训练:  41%|████      | 180/439 [00:05<00:08, 31.84it/s]
训练:  42%|████▏     | 184/439 [00:05<00:07, 32.15it/s]
训练:  43%|████▎     | 188/439 [00:05<00:07, 31.75it/s]
训练:  44%|████▎     | 192/439 [00:05<00:07, 32.35it/s]
训练:  45%|████▍     | 196/439 [00:06<00:07, 32.54it/s]
训练:  46%|████▌     | 200/439 [00:06<00:07, 32.09it/s]
训练:  46%|████▋     | 204/439 [00:06<00:07, 31.91it/s]
训练:  47%|████▋     | 208/439 [00:06<00:07, 31.75it/s]
训练:  48%|████▊     | 212/439 [00:06<00:07, 31.58it/s]
训练:  49%|████▉     | 216/439 [00:06<00:07, 31.31it/s]
训练:  50%|█████     | 220/439 [00:06<00:06, 31.56it/s]
训练:  51%|█████     | 224/439 [00:06<00:06, 31.62it/s]
训练:  52%|█████▏    | 228/439 [00:07<00:06, 31.24it/s]
训练:  53%|█████▎    | 232/439 [00:07<00:06, 31.59it/s]
训练:  54%|█████▍    | 236/439 [00:07<00:06, 31.96it/s]
训练:  55%|█████▍    | 240/439 [00:07<00:06, 32.59it/s]
训练:  56%|█████▌    | 244/439 [00:07<00:05, 32.98it/s]
训练:  56%|█████▋    | 248/439 [00:07<00:05, 32.95it/s]
训练:  57%|█████▋    | 252/439 [00:07<00:05, 32.48it/s]
训练:  58%|█████▊    | 256/439 [00:07<00:05, 32.09it/s]
训练:  59%|█████▉    | 260/439 [00:08<00:05, 31.73it/s]
训练:  60%|██████    | 264/439 [00:08<00:05, 31.63it/s]
训练:  61%|██████    | 268/439 [00:08<00:05, 31.66it/s]
训练:  62%|██████▏   | 272/439 [00:08<00:05, 31.49it/s]
训练:  63%|██████▎   | 276/439 [00:08<00:05, 32.03it/s]
训练:  64%|██████▍   | 280/439 [00:08<00:04, 31.98it/s]
训练:  65%|██████▍   | 284/439 [00:08<00:04, 32.00it/s]
训练:  66%|██████▌   | 288/439 [00:08<00:04, 31.88it/s]
训练:  67%|██████▋   | 292/439 [00:09<00:04, 32.00it/s]
训练:  67%|██████▋   | 296/439 [00:09<00:04, 32.70it/s]
训练:  68%|██████▊   | 300/439 [00:09<00:04, 33.14it/s]
训练:  69%|██████▉   | 304/439 [00:09<00:04, 33.47it/s]
训练:  70%|███████   | 308/439 [00:09<00:03, 33.24it/s]
训练:  71%|███████   | 312/439 [00:09<00:03, 32.50it/s]
训练:  72%|███████▏  | 316/439 [00:09<00:03, 31.74it/s]
训练:  73%|███████▎  | 320/439 [00:09<00:03, 31.39it/s]
训练:  74%|███████▍  | 324/439 [00:10<00:03, 31.14it/s]
训练:  75%|███████▍  | 328/439 [00:10<00:03, 31.51it/s]
训练:  76%|███████▌  | 332/439 [00:10<00:03, 31.77it/s]
训练:  77%|███████▋  | 336/439 [00:10<00:03, 32.11it/s]
训练:  77%|███████▋  | 340/439 [00:10<00:03, 32.08it/s]
训练:  78%|███████▊  | 344/439 [00:10<00:02, 32.09it/s]
训练:  79%|███████▉  | 348/439 [00:10<00:02, 32.34it/s]
训练:  80%|████████  | 352/439 [00:10<00:02, 32.52it/s]
训练:  81%|████████  | 356/439 [00:11<00:02, 32.69it/s]
训练:  82%|████████▏ | 360/439 [00:11<00:02, 32.75it/s]
训练:  83%|████████▎ | 364/439 [00:11<00:02, 32.65it/s]
训练:  84%|████████▍ | 368/439 [00:11<00:02, 32.23it/s]
训练:  85%|████████▍ | 372/439 [00:11<00:02, 31.54it/s]
训练:  86%|████████▌ | 376/439 [00:11<00:02, 31.47it/s]
训练:  87%|████████▋ | 380/439 [00:11<00:01, 31.19it/s]
训练:  87%|████████▋ | 384/439 [00:11<00:01, 31.21it/s]
训练:  88%|████████▊ | 388/439 [00:12<00:01, 31.33it/s]
训练:  89%|████████▉ | 392/439 [00:12<00:01, 31.51it/s]
训练:  90%|█████████ | 396/439 [00:12<00:01, 31.90it/s]
训练:  91%|█████████ | 400/439 [00:12<00:01, 32.21it/s]
训练:  92%|█████████▏| 404/439 [00:12<00:01, 32.68it/s]
训练:  93%|█████████▎| 408/439 [00:12<00:00, 32.87it/s]
训练:  94%|█████████▍| 412/439 [00:12<00:00, 33.35it/s]
训练:  95%|█████████▍| 416/439 [00:12<00:00, 33.31it/s]
